UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = '3MINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'NRBBEARING'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'NTPC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'OBEROIRLTY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'OFSS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'OIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'OMAXE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ONGC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'ORIENTBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ORIENTCEM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'PAGEIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PARAGMILK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 6, COUpper = 9, NRMLMargin = 0, MISMargin = 18 WHERE TradingSymbol = 'PCJEWELLER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PERSISTENT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'PETRONET'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'PFC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PFIZER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PGHH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PHOENIXLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'PIDILITIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PIIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'PNB'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PNBHOUSING'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'POLYPLEX'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'POWERGRID'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PRAKASH'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PRESTIGE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'PTC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'PVR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'QUICKHEAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RADICO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RADIOCITY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RAJESHEXPO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RALLIS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RAMCOCEM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RAMCOIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 9, NRMLMargin = 0, MISMargin = 18 WHERE TradingSymbol = 'RAYMOND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RBLBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RCF'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'RCOM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'RECLTD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RELAXO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'RELCAPITAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'RELIANCE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'RELINFRA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'REPCOHOME'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RICOAUTO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RKFORGE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RNAM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'RNAVAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'ROLTA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'RPOWER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SADBHAV'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'SAIL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SALASAR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SALZERELEC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SANGHIIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SANOFI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SAREGAMA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SBILIFE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'SBIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SCHAND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SCI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SHANKARA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SHARDAMOTR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SHRIRAMCIT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SICAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'SIEMENS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SINTEX'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SIS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SJVN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SKFINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SNOWMAN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SOBHA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SOLARINDS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'SOUTHBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SPARC'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SPTL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SREINFRA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'SRF'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'SRTRANSFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'STAR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SUNDARMFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SUNDRMFAST'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'SUNPHARMA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SUNTECK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 5.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SUNTV'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SUPREMEIND'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SUZLON'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SYMPHONY'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'SYNDIBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'SYNGENE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'TATACHEM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TATACOFFEE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'TATACOMM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'TATAELXSI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'TATAGLOBAL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TATAINVEST'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'TATAMOTORS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'TATAMTRDVR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'TATAPOWER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TATASPONGE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'TATASTEEL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TBZ'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TCI'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'TCS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'TECHM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TEJASNET'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'THERMAX'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'THOMASCOOK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'THYROCARE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TIFIN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TIRUMALCHM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'TITAN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TNPETRO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TNPL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'TORNTPHARM'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 8, COUpper = 6, NRMLMargin = 0, MISMargin = 12 WHERE TradingSymbol = 'TORNTPOWER'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TRENT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TRIDENT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TTKPRESTIG'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 5, COUpper = 10, NRMLMargin = 0, MISMargin = 20 WHERE TradingSymbol = 'TV18BRDCST'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'TVSMOTOR'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'TWL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'UBL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'UCOBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'UJJIVAN'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'ULTRACEMCO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 13, COUpper = 4, NRMLMargin = 0, MISMargin = 8 WHERE TradingSymbol = 'UNIONBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'UPL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'VAKRANGEE'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'VEDL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'VENKEYS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'VGUARD'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'VIJAYABANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'VISHNU'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'VOLTAS'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'VTL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'WABCOINDIA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'WELENT'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'WHIRLPOOL'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 9, COUpper = 5.5, NRMLMargin = 0, MISMargin = 11 WHERE TradingSymbol = 'WIPRO'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 7, COUpper = 7, NRMLMargin = 0, MISMargin = 14 WHERE TradingSymbol = 'WOCKPHARMA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 3, COUpper = 16.5, NRMLMargin = 0, MISMargin = 33 WHERE TradingSymbol = 'WONDERLA'
UPDATE INSTRUMENT SET Margin = 0, COLower = 3, MISMultiplier = 14, COUpper = 3.5, NRMLMargin = 0, MISMargin = 7 WHERE TradingSymbol = 'YESBANK'
UPDATE INSTRUMENT SET Margin = 0, COLower = 4, MISMultiplier = 11, COUpper = 4.5, NRMLMargin = 0, MISMargin = 9 WHERE TradingSymbol = 'ZEEL'
